# AI Generation Playbook: ZSCALER_WEBPROXY (Zscaler Internet Access NSS Web Logs)

---

## 1. Overview & Log Purpose

### System & Device Classification
* **Vendor**: Zscaler
* **Product**: Zscaler Internet Access (ZIA) / Nanolog Streaming Service (NSS)
* **Log Category**: Web Proxy & Secure Web Gateway (SWG) Access Logs
* **Sourcetype Variants**: `zscalernss-web`, `zscaler:zia:web`, `zscaler-nss`

### Activity Recorded
Zscaler NSS Web Proxy logs capture real-time HTTP, HTTPS, SSL/TLS, and DNS-over-HTTPS (DoH) transactions processed by the Zscaler cloud enforcement nodes. These logs document:
* **Web Traffic & Policy Enforcement**: URL categorization, allow/block decisions, bandwidth limits, cloud app usage.
* **Security & Threat Prevention**: Known malware downloads, botnet callback prevention, malicious IP/domain blocks, phishing prevention, cloud sandbox quarantine events.
* **Data Loss Prevention (DLP)**: Dictionary matches, pattern hits, file upload/download enforcement.
* **SSL/TLS Inspection**: Certificate verification, protocol inspection, cipher suite negotiation, SSL handshake failures, and inspection bypasses.
* **User & Device Telemetry**: User identity (UPN/email/machine accounts), source network location, Zscaler Client Connector (ZCC) device metadata, and OS environment.

---

## 2. Format Specifications

Zscaler NSS feeds can output logs in several standard formats depending on the SIEM integration profile. When generating synthetic logs, adhere strictly to one of the following primary formats.

### Format A: Splunk HEC / JSON Wrapper (Most Common)
Single-line JSON wrapped in an event envelope or emitted as a raw JSON payload.
* **Structure**: `{"event": { <key-value pairs> }, "sourcetype": "zscalernss-web"}`
* **Quoting & Types**: All keys and string values are double-quoted. Numeric values (sizes, status codes, risk scores) are commonly formatted as double-quoted strings in standard NSS templates (`"status": "200"`, `"pagerisk": "0"`).
* **Escaping**: Standard JSON escaping (`\"`, `\\`, `\n`).

### Format B: LEEF 1.0 (Log Event Extended Format over Syslog)
Used natively for IBM QRadar and standard Syslog collectors.
* **Structure**: `<PRI>MMM DD HH:MM:SS <Host> zscaler-nss: LEEF:1.0|Zscaler|NSS|<Version>|<Reason/Policy>|cat=<Action>\t<Key1>=<Val1>\t<Key2>=<Val2>...`
* **Delimiter**: Header fields are pipe-delimited (`|`); payload attributes are strictly tab-delimited (`\t`).
* **Header Fields (7 elements)**:
  `LEEF:Version|Vendor|Product|ProductVersion|EventID/Reason|cat=Action`

### Format C: Key-Value (KV) Tab-Delimited
Custom NSS stream emitting a timestamp prefix followed by tab-separated pairs.
* **Structure**: `YYYY-MM-DD HH:MM:SS [Timezone]\tkey1=value1\tkey2=value2\t...`
* **Delimiter**: Tab (`\t`) between key-value pairs; unquoted values unless strings contain explicit quotes.

### Format D: CEF (Common Event Format)
* **Structure**: `MMM DD HH:MM:SS <Host> CEF:0|Zscaler|NSSWeblog|<Version>|<DeviceEventClassID>|<Name>|<Severity>|act=<Action> app=<Protocol> ...`
* **Delimiter**: Space-separated `key=value` with standard CEF extension escaping.

---

## 3. Schema Breakdown & Core Fields

### 3.1 Metadata & Device Fields

| Field (JSON) | Field (LEEF) | Field (CEF) | Type | Description / Allowed Values |
| :--- | :--- | :--- | :--- | :--- |
| `vendor` | *Header (2)* | *Header (2)* | String | Constant: `Zscaler` |
| `product` | *Header (3)* | *Header (3)* | String | `NSS` or `NSSWeblog` |
| `productversion` | *Header (4)* | *Header (4)* | String | e.g., `4.1`, `5.0`, `6.2r.551_prod.53.391476_114` |
| `event_id` | `recordid` | `externalId` | String/Int | Unique 64-bit uint string (e.g., `7365838693731467265`) |
| `trafficredirectmethod` | - | - | String | `ZscalerClientConnector`, `GRE`, `IPSec`, `PAC`, `Explicit` |
| `productversion` | - | - | String | e.g., `6.2r.551_prod.53.391476_114` |

### 3.2 Network & Routing Fields

| Field (JSON) | Field (LEEF) | Field (CEF) | Type | Description / Example Values |
| :--- | :--- | :--- | :--- | :--- |
| `ClientIP` | `src` | `src` | IP | Internal client IPv4 address (`10.0.1.10`, `192.168.1.58`) |
| `clientpublicIP` | `srcPostNAT` | `sourceTranslatedAddress` | IP | Egress public IP before Zscaler node (`198.51.10.1`) |
| `serverip` | `dst` | `dst` | IP | Destination server IP address (`198.51.10.2`) |
| `location` | `realm` | `spriv` | String | Location name or VPN profile (`Road Warrior`, `Road%20Warrior`, `Corporate Offices`, `AWS_Prod_-us-east-1`) |

### 3.3 Identity & Endpoint Context

| Field (JSON) | Field (LEEF) | Field (CEF) | Type | Description / Example Values |
| :--- | :--- | :--- | :--- | :--- |
| `user` | `usrName` | `suser` | String | UPN (`user@example.com`), numeric ID (`849949440`), or machine account (`noauth-protocol$@domain.com`) |
| `department` | `role` | `cs1` | String | User department (`IT Operations`, `IT%20Operations`, `Default Department`, `Security`) |
| `devicehostname` | `devicehostname` | `dvchost` | String | Client hostname (`LAPLON1863`, `IFS-CF7JVF2`, `NA`) |
| `deviceowner` | `deviceowner` | - | String | User ID or SAM account (`jdoe`, `dummy_user`, `NA`) |
| `deviceostype` | - | - | String | `Windows OS`, `Mac OS`, `Linux`, `iOS`, `Android` |
| `deviceosversion` | - | - | String | `Microsoft Windows 10 Enterprise;64 bit;amd64`, `macOS 13.4` |

### 3.4 HTTP/Proxy Transaction Fields

| Field (JSON) | Field (LEEF) | Field (CEF) | Type | Description / Example Values |
| :--- | :--- | :--- | :--- | :--- |
| `protocol` | `appproto` | `app` | String | `HTTP`, `HTTPS`, `HTTP_PROXY`, `SSL`, `TUNNEL_SSL`, `DNSOVERHTTPS` |
| `requestmethod` | `reqmethod` | `requestMethod` | String | `GET`, `POST`, `CONNECT`, `PUT`, `OPTIONS`, `HEAD`, `MAILPOST`, `NA` (for raw SSL/TCP) |
| `status` | `respcode` | `outcome` | String | HTTP status code (`200`, `201`, `204`, `302`, `403`, `500`, `504`) or `NA` |
| `url` | `url` | `request` | String | Target URI, FQDN with port, or path (e.g., `login.microsoftonline.com:443`, `api.github.com/v3/user`) |
| `hostname` | `hostname` | `dhost` | String | Destination FQDN (`login.microsoftonline.com`, `api.github.com`) |
